_id,timestamp,sensor_id,soil_moisture,ph,temperature,humidity,rssi,snr,created_at
6903c43f550f1cf2776b87ef,2025-10-30 00:00:00+00:00,Sensor_2,0,6.46,-999.0,-999.0,-76,9.0,2025-10-30T22:02:07.304Z
69088bfb0633c746f8a0905d,2025-10-30 00:00:00+00:00,Sensor_1,100,6.35,-999.0,-999.0,-55,9.75,2025-11-03T13:03:23.593Z
69088c370633c746f8a0905e,2025-10-30 00:12:00+00:00,Sensor_2,100,6.2,-999.0,-999.0,-56,10.5,2025-11-03T13:04:23.723Z
69088c730633c746f8a0905f,2025-10-30 00:24:00+00:00,Sensor_2,100,5.93,-999.0,-999.0,-56,10.75,2025-11-03T13:05:23.837Z
69088cae0633c746f8a09060,2025-10-30 00:05:00+00:00,Sensor_1,100,6.07,31.8,66.1,-56,9.75,2025-11-03T13:06:22.307Z
69088cea0633c746f8a09061,2025-10-30 00:10:00+00:00,Sensor_1,100,6.44,32.5,39.5,-62,9.25,2025-11-03T13:07:22.423Z
69088d260633c746f8a09062,2025-10-30 00:36:00+00:00,Sensor_2,100,6.32,32.0,39.2,-60,10.0,2025-11-03T13:08:22.434Z
69088d620633c746f8a09063,2025-10-30 00:48:00+00:00,Sensor_2,100,6.34,31.5,39.8,-66,10.25,2025-11-03T13:09:22.542Z
69088d9e0633c746f8a09064,2025-10-30 01:00:00+00:00,Sensor_2,100,6.27,31.0,40.2,-59,8.5,2025-11-03T13:10:22.655Z
69088dda0633c746f8a09065,2025-10-30 01:12:00+00:00,Sensor_2,100,5.8,30.7,40.9,-59,9.0,2025-11-03T13:11:22.771Z
69088e160633c746f8a09066,2025-10-30 00:15:00+00:00,Sensor_1,100,6.15,30.4,41.3,-56,9.25,2025-11-03T13:12:22.780Z
69088e520633c746f8a09067,2025-10-30 00:20:00+00:00,Sensor_1,100,6.06,30.3,41.6,-60,9.25,2025-11-03T13:13:22.873Z
69088e8e0633c746f8a09068,2025-10-30 00:25:00+00:00,Sensor_1,100,6.18,30.2,42.0,-61,10.0,2025-11-03T13:14:22.962Z
69088ecb0633c746f8a09069,2025-10-30 00:30:00+00:00,Sensor_1,100,5.94,30.1,42.5,-59,9.0,2025-11-03T13:15:23.114Z
690ee37d18e7b4fde24ebfb5,2025-10-30 00:35:00+00:00,Sensor_1,0,6.49,23.7,53.5,-54,9.25,2025-11-08T08:30:21.420Z
690ee3b918e7b4fde24ebfb6,2025-10-30 00:40:00+00:00,Sensor_1,0,5.94,23.7,53.7,-54,9.25,2025-11-08T08:31:21.439Z
690ee3f518e7b4fde24ebfb7,2025-10-30 00:45:00+00:00,Sensor_1,0,6.26,23.8,53.5,-53,9.25,2025-11-08T08:32:21.451Z
6918309f48d8781b1e5ece2d,2025-10-30 01:24:00+00:00,Sensor_2,0,5.93,25.9,57.2,-40,10.0,2025-11-15T09:49:51.931Z
691830db48d8781b1e5ece2e,2025-10-30 00:50:00+00:00,Sensor_1,0,6.49,25.9,57.0,-43,10.0,2025-11-15T09:50:51.970Z
6918311748d8781b1e5ece2f,2025-10-30 00:55:00+00:00,Sensor_1,0,5.96,26.0,56.5,-49,10.25,2025-11-15T09:51:51.991Z
6918315448d8781b1e5ece30,2025-10-30 01:00:00+00:00,Sensor_1,0,6.16,26.1,56.3,-53,9.5,2025-11-15T09:52:52.009Z
6918319048d8781b1e5ece31,2025-10-30 01:05:00+00:00,Sensor_1,0,6.0,26.1,56.3,-58,9.5,2025-11-15T09:53:52.099Z
691831cc48d8781b1e5ece32,2025-10-30 01:10:00+00:00,Sensor_1,0,5.97,26.2,56.1,-59,10.0,2025-11-15T09:54:52.152Z
691881b51c7f0f81df835b80,2025-10-30 01:36:00+00:00,Sensor_2,0,6.16,26.5,60.6,-115,-8.5,2025-11-15T15:35:49.656Z
691887561c7f0f81df835b81,2025-10-30 01:15:00+00:00,Sensor_1,0,5.98,27.5,56.4,-119,-18.5,2025-11-15T15:59:50.047Z
69188a251c7f0f81df835b82,2025-10-30 01:20:00+00:00,Sensor_1,0,6.22,27.4,66.0,-119,-14.75,2025-11-15T16:11:49.853Z
69188cf61c7f0f81df835b83,2025-10-30 01:48:00+00:00,Sensor_2,0,6.5,27.4,69.3,-119,-14.5,2025-11-15T16:23:50.089Z
69188fc61c7f0f81df835b84,2025-10-30 02:00:00+00:00,Sensor_2,0,6.16,27.6,71.9,-120,-14.0,2025-11-15T16:35:50.171Z
691892961c7f0f81df835b85,2025-10-30 01:25:00+00:00,Sensor_1,0,6.09,27.9,71.1,-119,-14.0,2025-11-15T16:47:50.367Z
6919afbe86bc360b011760da,2025-10-30 01:30:00+00:00,Sensor_1,100,6.3,30.4,46.0,-85,9.25,2025-11-16T13:04:30.398Z
6919b0ea86bc360b011760db,2025-10-30 01:35:00+00:00,Sensor_1,100,6.5,30.3,47.3,-89,8.5,2025-11-16T13:09:30.433Z
6919b21686bc360b011760dc,2025-10-30 01:40:00+00:00,Sensor_1,100,5.94,30.1,47.2,-83,9.75,2025-11-16T13:14:30.390Z
6919b34286bc360b011760dd,2025-10-30 02:12:00+00:00,Sensor_2,100,5.91,29.6,48.0,-84,9.25,2025-11-16T13:19:30.474Z
6919b46e86bc360b011760de,2025-10-30 01:45:00+00:00,Sensor_1,100,6.12,29.1,49.6,-84,9.25,2025-11-16T13:24:30.566Z
6919b59a86bc360b011760df,2025-10-30 02:24:00+00:00,Sensor_2,100,6.05,28.6,49.4,-85,9.25,2025-11-16T13:29:30.776Z
6919b6c686bc360b011760e0,2025-10-30 01:50:00+00:00,Sensor_1,100,6.24,28.5,49.5,-90,9.0,2025-11-16T13:34:30.812Z
6919b7f286bc360b011760e1,2025-10-30 01:55:00+00:00,Sensor_1,100,5.87,28.5,48.8,-85,9.5,2025-11-16T13:39:30.846Z
6919b91e86bc360b011760e2,2025-10-30 02:00:00+00:00,Sensor_1,100,6.41,28.6,49.6,-82,10.5,2025-11-16T13:44:30.910Z
6919ba4b86bc360b011760e3,2025-10-30 02:05:00+00:00,Sensor_1,100,6.15,28.3,51.9,-86,9.25,2025-11-16T13:49:31.120Z
6919bb7786bc360b011760e4,2025-10-30 02:10:00+00:00,Sensor_1,100,5.82,27.7,49.6,-86,9.0,2025-11-16T13:54:31.080Z
6919bca386bc360b011760e5,2025-10-30 02:15:00+00:00,Sensor_1,100,6.4,27.2,51.2,-85,9.25,2025-11-16T13:59:31.190Z
6919bdcf86bc360b011760e6,2025-10-30 02:20:00+00:00,Sensor_1,100,5.93,26.6,53.4,-85,9.75,2025-11-16T14:04:31.225Z
6919befb86bc360b011760e7,2025-10-30 02:25:00+00:00,Sensor_1,100,6.43,26.0,55.8,-85,9.75,2025-11-16T14:09:31.266Z
6919c02786bc360b011760e8,2025-10-30 02:30:00+00:00,Sensor_1,100,6.25,25.7,58.8,-84,9.75,2025-11-16T14:14:31.294Z
6919c15386bc360b011760e9,2025-10-30 02:36:00+00:00,Sensor_2,100,6.05,25.4,56.2,-86,9.5,2025-11-16T14:19:31.328Z
6919c27f86bc360b011760ea,2025-10-30 02:48:00+00:00,Sensor_2,100,6.21,25.3,56.8,-86,9.25,2025-11-16T14:24:31.364Z
6919c3ab86bc360b011760eb,2025-10-30 02:35:00+00:00,Sensor_1,100,6.12,25.0,56.7,-83,13.0,2025-11-16T14:29:31.398Z
6919c4d786bc360b011760ec,2025-10-30 02:40:00+00:00,Sensor_1,100,6.48,24.9,57.6,-88,11.5,2025-11-16T14:34:31.433Z
6919c60386bc360b011760ed,2025-10-30 02:45:00+00:00,Sensor_1,100,6.35,25.0,55.1,-85,10.5,2025-11-16T14:39:31.469Z
6919c72f86bc360b011760ee,2025-10-30 03:00:00+00:00,Sensor_2,100,5.92,25.4,56.1,-85,10.5,2025-11-16T14:44:31.503Z
6919c85b86bc360b011760ef,2025-10-30 03:12:00+00:00,Sensor_2,100,6.24,25.4,55.7,-87,9.75,2025-11-16T14:49:31.491Z
6919c98786bc360b011760f0,2025-10-30 02:50:00+00:00,Sensor_1,100,6.43,25.0,57.8,-85,10.5,2025-11-16T14:54:31.371Z
6919cab386bc360b011760f1,2025-10-30 02:55:00+00:00,Sensor_1,100,6.43,24.6,60.4,-83,12.25,2025-11-16T14:59:31.466Z
6919cbdf86bc360b011760f2,2025-10-30 03:00:00+00:00,Sensor_1,100,6.12,24.5,61.8,-90,10.25,2025-11-16T15:04:31.642Z
6919cd0b86bc360b011760f3,2025-10-30 03:05:00+00:00,Sensor_1,100,5.83,24.2,60.6,-83,12.0,2025-11-16T15:09:31.472Z
6919ce3786bc360b011760f4,2025-10-30 03:10:00+00:00,Sensor_1,100,5.82,24.0,60.5,-83,12.0,2025-11-16T15:14:31.507Z
6919cf6386bc360b011760f5,2025-10-30 03:15:00+00:00,Sensor_1,100,6.5,23.9,63.2,-83,12.5,2025-11-16T15:19:31.648Z
6919d08f86bc360b011760f6,2025-10-30 03:20:00+00:00,Sensor_1,100,6.08,23.7,62.8,-85,10.0,2025-11-16T15:24:31.474Z
6919d1bb86bc360b011760f7,2025-10-30 03:25:00+00:00,Sensor_1,100,6.18,23.5,65.2,-86,10.25,2025-11-16T15:29:31.509Z
6919d2e786bc360b011760f8,2025-10-30 03:24:00+00:00,Sensor_2,100,5.89,23.2,66.7,-85,10.5,2025-11-16T15:34:31.544Z
6919d41386bc360b011760f9,2025-10-30 03:30:00+00:00,Sensor_1,100,5.97,23.1,67.8,-94,10.5,2025-11-16T15:39:31.580Z
6919d53f86bc360b011760fa,2025-10-30 03:35:00+00:00,Sensor_1,100,6.0,22.9,67.4,-88,12.75,2025-11-16T15:44:31.614Z
6919d66b86bc360b011760fb,2025-10-30 03:40:00+00:00,Sensor_1,100,6.03,23.0,66.1,-86,11.0,2025-11-16T15:49:31.648Z
6919d79786bc360b011760fc,2025-10-30 03:45:00+00:00,Sensor_1,100,6.04,23.0,66.6,-88,12.75,2025-11-16T15:54:31.479Z
6919d8c386bc360b011760fd,2025-10-30 03:50:00+00:00,Sensor_1,100,6.09,22.9,68.1,-88,13.75,2025-11-16T15:59:31.514Z
6919d9ef86bc360b011760fe,2025-10-30 03:55:00+00:00,Sensor_1,100,5.8,22.9,68.2,-89,12.25,2025-11-16T16:04:31.549Z
6919db1b86bc360b011760ff,2025-10-30 04:00:00+00:00,Sensor_1,100,6.32,22.9,67.4,-88,13.75,2025-11-16T16:09:31.583Z
6919dc4786bc360b01176100,2025-10-30 04:05:00+00:00,Sensor_1,100,6.33,23.0,67.0,-84,11.25,2025-11-16T16:14:31.620Z
6919dd7386bc360b01176101,2025-10-30 04:10:00+00:00,Sensor_1,100,6.05,23.0,66.7,-97,8.75,2025-11-16T16:19:31.653Z
